"","fire_id","FID","fire_nm","acres","igntn_d","year","county","lw_thrs","modrt_t","hgh_thr","mn_svrt","md_svrt","FIRE_TYPE","JenksSizeCat"
"29","CA3549511834020080628","TR17","PIUTE",36251,"2008-06-28",2008,"Kern County",95,216,390,2.70476786492174,3,"Wildfire","L"
"25","CA3539511864020110910","TR15","BRECKENRIDGECOMPLEX",27229,"2011-09-10",2011,"Kern County",50,9999,9999,1.95015637376187,2,"Wildfire","L"
"16","CA3511711878320110910","TR3","COMANCHE",25965,"2011-09-10",2011,"Kern County",55,9999,9999,1.942852248394,2,"Wildfire","L"
"89","CA3727911931820130722","TR11","ASPEN",23565,"2013-07-22",2013,"Fresno County",80,287,530,2.33854938417253,2,"Wildfire","L"
"67","CA3626811851120110708","TR1","LION",17672,"2011-07-08",2011,"Tulare County",90,317,580,3.28145416094964,2,"Wildfire","M"
"45","CA3581211845020100726","TR21","BULL",17238,"2010-07-26",2010,"Tulare County",80,194,360,2.36696715286107,3,"Wildfire","M"
"57","CA3613311808420080531","TR20","CLOVER",14778,"2008-05-31",2008,"Tulare County",30,144,300,2.72938520580932,4,"Wildfire","M"
"11","CA3507211843420110904","TR32","CANYON",14707,"2011-09-04",2011,"Kern County",40,320,620,2.40424405590175,2,"Wildfire","M"
"23","CA3534111823820120810","TR25","JAWBONE COMPLEX",12212,"2012-08-10",2012,"Kern County",175,319,525,2.64403168533188,3,"Wildfire","M"
"87","CA3694111881120080719","TR23","TEHIPITE",12205,"2008-07-19",2008,"Fresno County",40,255,500,1.91096327348947,2,"Wildfire","M"
"90","CA3759312148820090813","TR7","CORRAL",12006,"2009-08-13",2009,"San Joaquin County",200,266,410,2.73813672425299,3,"Wildfire","M"
"6","CA3498611843120070624","TR5","WHITE",11784,"2007-06-24",2007,"Kern County",40,174,350,2.09564971218269,2,"Wildfire","M"
"33","CA3555411854220100912","TR19","CANYON",11063,"2010-09-12",2010,"Kern County",75,225,420,2.00758154687689,1,"Wildfire","M"
"85","CA3680111861920050717","TR9","COMB COMPLEX",10622,"2005-07-17",2005,"Fresno County",75,268,500,2.07749015665578,2,"Wildland Fire Use","M"
"83","CA3678311872220100716","TR8","SHEEP COMPLEX",9614,"2010-07-16",2010,"Fresno County",120,317,560,1.95890696221569,2,"Wildfire","M"
"65","CA3621511813520030827","TR2","SUMMIT COMPLEX",9356,"2003-08-27",2003,"Tulare County",100,188,335,2.15622101182123,2,"Wildfire","M"
"77","CA3650112050920060722","TR10","THREE ROCKS",9224,"2006-07-22",2006,"Fresno County",150,296,500,2.54385668820523,3,"Wildfire","M"
"17","CA3511811837820110910","TR4","KEENECOMPLEX",8769,"2011-09-10",2011,"Kern County",55,350,585,2.2052842436229,2,"Wildfire","M"
"71","CA3633511841320030824","TR24","KAWEAH-KERN COMPLEX (WEST KERN)",7359,"2003-08-24",2003,"Tulare County",90,198,360,2.06991166505324,2,"Wildland Fire Use","M"
"92","CA3767712151320060711","TR13","MIDWAY",6344,"2006-07-11",2006,"San Joaquin County",65,9999,9999,1.93056286165176,2,"Wildfire","S"
"49","CA3592812029720070810","TR16","TAR",5399,"2007-08-10",2007,"Fresno County",0,213,450,2.51681226306247,2,"Wildfire","S"
"30","CA3550411987920110619","TR18","ANTELOPE",5262,"2011-06-19",2011,"Kern County",55,339,459,2.41751140395337,2,"Wildfire","S"
"55","CA3611811821020030903","TR59","ALBANITA AND HOOKER",4946,"2003-09-03",2003,"Tulare County",90,257,470,2.0897234090398,2,"Wildfire","S"
"48","CA3587811842820070603","TR44","GOLDLEDGE",4168,"2007-06-03",2007,"Tulare County",50,272,525,2.29207128374773,2,"Wildfire","S"
"86","CA3681812080420050801","TR89","I-5",3825,"2005-08-01",2005,"Fresno County",100,-9999,-9999,1.97684700407214,2,"Wildfire","S"
"70","CA3632311850620060709","TR48","MAGGIE",3721,"2006-07-09",2006,"Tulare County",110,270,480,2.11078577830893,2,"Wildland Fire Use","S"
"79","CA3660311882920080910","TR90","HIDDEN",3703,"2008-09-10",2008,"Tulare County",50,275,530,2.18956093459067,2,"Wildfire","S"
"80","CA3670911869520030728","TR6","KAWEAH-KERN COMPLEX (WILLIAMS)",3530,"2003-07-28",2003,"Tulare County",140,292,500,1.64742216059498,1,"Wildland Fire Use","S"
"58","CA3614511817320060726","TR61","BRODER WFU",3484,"2006-07-26",2006,"Tulare County",100,229,410,2.02616631565511,2,"Wildfire","S"
"63","CA3617411872220040812","TR29","DEEP",3371,"2004-08-12",2004,"Tulare County",80,243,450,2.55378012545395,3,"Wildfire","S"
"24","CA3537112044520150620","TR91","PARKHILL",3370,"2015-06-20",2015,"San Luis Obispo County",-999,-999,-999,2.68923542047896,3,"Wildfire","S"
"62","CA3616811829320090630","TR66","LION COMPLEX (LION)",3308,"2009-06-30",2009,"Tulare County",15,192,400,1.68838583999463,2,"Wildfire","S"
"41","CA3575211893120110621","TR41","QUINN",3256,"2011-06-21",2011,"Kern County",30,250,9999,2.72545541379546,3,"Wildfire","S"
"78","CA3651711910820050707","TR38","MILLWOOD",2997,"2005-07-07",2005,"Tulare County",50,194,380,2.54951413099918,3,"Wildfire","S"
"76","CA3648912045820050604","TR76","UNNAMED",2620,"2005-06-04",2005,"Fresno County",50,9999,9999,1.98682868796737,2,"Wildfire","S"
"12","CA3507212030220081108","TR31","PORTER VMP",2598,"2008-11-08",2008,"San Luis Obispo County",430,-135,-493,2.25478959972631,2,"Prescribed Fire","S"
"5","CA3491311929720060722","TR84","RIDGE",2486,"2006-07-22",2006,"Kern County",200,315,500,2.70552476309673,3,"Wildfire","S"
"88","CA3705711928720061201","TR86","SOS 06",2462,"2006-12-01",2006,"Fresno County",80,292,540,1.47004608294931,1,"Prescribed Fire","S"
"74","CA3646711868820030625","TR22","ATWOOD",2440,"2003-06-25",2003,"Tulare County",130,337,590,1.33008648156577,1,"Prescribed Fire","S"
"1","CA3481111887720050903","TR81","GORMAN",2439,"2005-09-03",2005,"Kern County",65,450,650,2.26731680641633,2,"Wildfire","S"
