,Unnamed: 0,fireid,FID,igtnd,acres,fireid2,FID2,igntnd2,acres2,OVfiretype,days_between,HexSize
7,8,CA3612012040220060513,FR60,2006-05-13,2134,CA3623712057320040711,FR14,2004-07-11,1007.0,Wildfire,671,20km
11,12,CA3620811844420130823,FR70,2013-08-23,2141,CA3626811851120110708,FR1,2011-07-08,17672.0,Wildfire,777,20km
14,15,CA3616811829320090630,FR66,2009-06-30,3308,CA3628511842820070827,FR39,2007-08-27,1073.0,Wildfire,673,20km
20,21,CA3549511834020080628,FR17,2008-06-28,36251,CA3541611826720060805,FR47,2006-08-05,2386.0,Wildfire,693,20km
26,27,CA3626811851120110708,FR1,2011-07-08,17672,CA3632211853320090617,FR45,2009-06-17,1286.0,Wildfire,751,20km
29,30,CA3616811829320090630,FR66,2009-06-30,3308,CA3632311850620060709,FR48,2006-07-09,3721.0,Wildland Fire Use,1087,20km
50,51,CA3555411854220100912,FR19,2010-09-12,11063,CA3549511834020080628,FR17,2008-06-28,36251.0,Wildfire,806,20km
54,55,CA3598411885320070603,FR56,2007-06-03,2346,CA3606111889420060720,FR51,2006-07-20,1386.0,Wildfire,318,20km
61,62,CA3571711855520140613,FR92,2014-06-13,2106,CA3552511846520120804,FR55,2012-08-04,1492.0,Wildfire,678,20km
64,65,CA3617411872220040812,FR29,2004-08-12,3371,CA3606711840020020721,TR000,2002-07-21,146540.0,Wildfire,753,20km
76,77,CA3613311808420080531,FR20,2008-05-31,14778,CA3610811818320050724,FR52,2005-07-24,1443.0,Wildland Fire Use,1042,20km
77,78,CA3614511817320060726,FR61,2006-07-26,3484,CA3610811818320050724,FR52,2005-07-24,1443.0,Wildland Fire Use,367,20km
88,89,CA3592812029720070810,FR16,2007-08-10,5399,CA3612012040220060513,FR60,2006-05-13,2134.0,Wildfire,454,20km
94,95,CA3616811829320090630,FR66,2009-06-30,3308,CA3613311808420080531,FR20,2008-05-31,14778.0,Wildfire,395,20km
97,98,CA3613311808420080531,FR20,2008-05-31,14778,CA3614511817320060726,FR61,2006-07-26,3484.0,Wildfire,675,20km
99,100,CA3616811829320090630,FR66,2009-06-30,3308,CA3614511817320060726,FR61,2006-07-26,3484.0,Wildfire,1070,20km
103,104,CA3620811844420130823,FR70,2013-08-23,2141,CA3614911850520120601,FR62,2012-06-01,1876.0,Wildfire,448,20km
117,118,CA3592812029720070810,FR16,2007-08-10,5399,CA3615912025120061025,FR65,2006-10-25,1661.0,Wildfire,289,20km
123,124,CA3626811851120110708,FR1,2011-07-08,17672,CA3616811829320090630,FR66,2009-06-30,3308.0,Wildfire,738,20km
130,131,CA3598411885320070603,FR56,2007-06-03,2346,CA3617411872220040812,FR29,2004-08-12,3371.0,Wildfire,1025,20km
133,134,CA3632311850620060709,FR48,2006-07-09,3721,CA3617411872220040812,FR29,2004-08-12,3371.0,Wildfire,696,20km
137,138,CA3549511834020080628,FR17,2008-06-28,36251,CA3569311842220050709,FR57,2005-07-09,1240.0,Wildfire,1085,20km
140,141,CA3575211893120110621,FR41,2011-06-21,3256,CA3582111899420100604,FR72,2010-06-04,1012.0,Wildfire,382,20km
153,154,CA3481111887720050903,FR81,2005-09-03,2439,CA3485211888620030630,FR75,2003-06-30,1195.0,Wildfire,796,20km
161,162,CA3481111887720050903,FR81,2005-09-03,2439,CA3490211891020030720,FR79,2003-07-20,1955.0,Wildfire,776,20km
163,164,CA3498611843120070624,FR5,2007-06-24,11784,CA3509311838420050709,FR67,2005-07-09,1031.0,Wildfire,715,20km
167,168,CA3534111823820120810,FR25,2012-08-10,12212,CA3510511831220120717,FR80,2012-07-17,1381.0,Wildfire,24,20km
190,191,CA3678311872220100716,FR8,2010-07-16,9614,CA3694111881120080719,FR23,2008-07-19,12205.0,Wildfire,727,20km
196,197,CA3632311850620060709,FR48,2006-07-09,3721,CA3634711853120030801,FR85,2003-08-01,1793.0,Wildland Fire Use,1073,20km
198,199,CA3646511862420051006,FR73,2005-10-06,2373,CA3634711853120030801,FR85,2003-08-01,1793.0,Wildland Fire Use,797,20km
204,205,CA3646511862420051006,FR73,2005-10-06,2373,CA3644111867320021010,TR000,2002-10-10,1133.0,Prescribed Fire,1092,20km
207,208,CA3632311850620060709,FR48,2006-07-09,3721,CA3646511862420051006,FR73,2005-10-06,2373.0,Prescribed Fire,276,20km
212,213,CA3660311882920080910,FR90,2008-09-10,3703,CA3646511862420051006,FR73,2005-10-06,2373.0,Prescribed Fire,1070,20km
213,214,CA3660311882920080910,FR90,2008-09-10,3703,CA3676911865720060723,FR87,2006-07-23,1865.0,Prescribed Fire,780,20km
217,218,CA3694111881120080719,FR23,2008-07-19,12205,CA3676911865720060723,FR87,2006-07-23,1865.0,Prescribed Fire,727,20km
219,220,CA3678311872220100716,FR8,2010-07-16,9614,CA3678011865020081017,FR26,2008-10-17,1065.0,Prescribed Fire,637,20km
221,222,CA3767712151320060711,FR13,2006-07-11,6344,CA3766112156520050719,TR000,2005-07-19,6638.0,Wildfire,357,20km
227,228,CA3646511862420051006,FR73,2005-10-06,2373,CA3648711874620030927,FR88,2003-09-27,1308.0,Wildfire,740,20km
230,231,CA3650112050920060722,FR10,2006-07-22,9224,CA3648912045820050604,FR76,2005-06-04,2620.0,Wildfire,413,20km
243,244,CA3678311872220100716,FR8,2010-07-16,9614,CA3660311882920080910,FR90,2008-09-10,3703.0,Wildfire,674,20km
245,246,CA3587811842820070603,FR4,2007-06-03,4168,CA3574911839820070429,FR1,2007-04-29,2078.0,Wildfire,35,15km
253,254,CA3620811844420130823,FR45,2013-08-23,2141,CA3626811851120110708,FR7,2011-07-08,17672.0,Wildfire,777,15km
257,258,CA3549511834020080628,FR19,2008-06-28,36251,CA3541611826720060805,FR10,2006-08-05,2386.0,Wildfire,693,15km
259,260,CA3626811851120110708,FR7,2011-07-08,17672,CA3632211853320090617,FR13,2009-06-17,1286.0,Wildfire,751,15km
276,277,CA3555411854220100912,FR25,2010-09-12,11063,CA3549511834020080628,FR19,2008-06-28,36251.0,Wildfire,806,15km
280,281,CA3598411885320070603,FR26,2007-06-03,2346,CA3606111889420060720,FR20,2006-07-20,1386.0,Wildfire,318,15km
284,285,CA3611811821020030903,FR28,2003-09-03,4946,CA3606711840020020721,TR000,2002-07-21,146540.0,Wildfire,409,15km
285,286,CA3621511813520030827,FR50,2003-08-27,9356,CA3606711840020020721,TR000,2002-07-21,146540.0,Wildfire,402,15km
286,287,CA3633511841320030824,FR73,2003-08-24,7359,CA3606711840020020721,TR000,2002-07-21,146540.0,Wildfire,399,15km
295,296,CA3613311808420080531,FR32,2008-05-31,14778,CA3610811818320050724,FR27,2005-07-24,1443.0,Wildland Fire Use,1042,15km
296,297,CA3614511817320060726,FR33,2006-07-26,3484,CA3610811818320050724,FR27,2005-07-24,1443.0,Wildland Fire Use,367,15km
299,300,CA3614511817320060726,FR33,2006-07-26,3484,CA3611811821020030903,FR28,2003-09-03,4946.0,Wildfire,1057,15km
308,309,CA3616811829320090630,FR40,2009-06-30,3308,CA3613311808420080531,FR32,2008-05-31,14778.0,Wildfire,395,15km
311,312,CA3613311808420080531,FR32,2008-05-31,14778,CA3614511817320060726,FR33,2006-07-26,3484.0,Wildfire,675,15km
313,314,CA3616811829320090630,FR40,2009-06-30,3308,CA3614511817320060726,FR33,2006-07-26,3484.0,Wildfire,1070,15km
317,318,CA3620811844420130823,FR45,2013-08-23,2141,CA3614911850520120601,FR34,2012-06-01,1876.0,Wildfire,448,15km
334,335,CA3574911839820070429,FR1,2007-04-29,2078,CA3569311842220050709,FR47,2005-07-09,1240.0,Wildfire,659,15km
335,336,CA3575211893120110621,FR2,2011-06-21,3256,CA3582111899420100604,FR48,2010-06-04,1012.0,Wildfire,382,15km
338,339,CA3611811821020030903,FR28,2003-09-03,4946,CA3621511813520030827,FR50,2003-08-27,9356.0,Wildfire,7,15km
